_gddid	title	year	intersection_words_lat	expected_lat	intersection_words_long	expected_long	_id	link_url
54b4324fe138239d8684afb2	Phylogeographic analysis of the mid-Holocene Mammoth from QagnaxË† Cave, St. Paul Island, Alaska	2009	[]	['57']	[]	['170']	10.1016/j.palaeo.2008.12.019	http://www.sciencedirect.com/science/article/pii/S0031018208006743
54b43266e138239d8684f177	Current perspectives on the Pleistocene archaeology of eastern Beringia	2003	[]	['67']	[]	['139']	10.1016/S0033-5894(03)00070-X	http://www.sciencedirect.com/science/article/pii/S003358940300070X
54b43267e138239d8684f372	Holocene Tree Line and Climate Change on the Queen Charlotte Islands, Canada	1997	[]	['53', '54', '52']	[]	['131', '132']	10.1006/qres.1997.1903	http://www.sciencedirect.com/science/article/pii/S0033589497919037
54b43268e138239d8684f566	Revised age of deglaciation of Lake Emma based on new radiocarbon and macrofossil analyses	1991	[]	['37']	[]	['107']	10.1016/0033-5894(91)90005-P	http://www.sciencedirect.com/science/article/pii/003358949190005P
54b43269e138239d8684f969	Environmental changes during the past 2000 years in north-central Wisconsin: Analysis of pollen, charcoal, and seeds from varved lake sediments	1978	[]	['46']	[]	['89']	10.1016/0033-5894(78)90013-3	http://www.sciencedirect.com/science/article/pii/0033589478900133
54f4a4c6e13823054496a01f	Paleoecology and high-resolution paleohydrology of a kettle peatland in upper Michigan	2004	[]	['46']	[]	['86']	10.1016/j.yqres.2003.07.013	http://www.sciencedirect.com/science/article/pii/S0033589403001340
54f4a5f7e13823054496a028	Latest Pleistocene paleoecology of Jefferson's ground sloth (Megalonyx jeffersonii) and elk-moose (Cervalces scotti) in northern Illinois	2004	[]	['41']	[]	['89']	10.1016/j.yqres.2003.10.005	http://www.sciencedirect.com/science/article/pii/S0033589403001662
550706d8e1382326932d93b6	Proboscideans and paleoenvironments of the Pleistocene Great Lakes: landscape, vegetation, and stable isotopes	2013	[]	['42']	[]	['81']	10.1016/j.quascirev.2013.07.004	http://www.sciencedirect.com/science/article/pii/S0277379113002618
55c90b5ecf58f1a8110ba793	Environmental changes on Yugorski Peninsula, Kara Sea, Russia, during the last 12,800 radiocarbon years	2001	[]	['69']	[]	['62']	10.1016/S0921-8181(01)00123-0	http://www.sciencedirect.com/science/article/pii/S0921818101001230
56b4cd4dcf58f14c238d2fd7	Taphonomic analysis, associational integrity, and depositional history of the Fetterman Mammoth, eastern Wyoming, U.S.A.	2002	[]	['42']	[]	['105']	10.1002/gea.10020	http://doi.wiley.com/10.1002/gea.10020
56f8f62ccf58f1710ac939e0	Contrasting pollen histories of MIS 5e and the Holocene from Lake Titicaca (Bolivia/Peru)	2005	[]	['-16']	[]	['68']	10.1002/jqs.979	http://doi.wiley.com/10.1002/jqs.979
571b5bf3cf58f1382fed3dd1	Holocene Climate in the Western Great Lakes National Parks and Lakeshores: Implications for Future Climate Change	2000	[]	['46']	[]	['91']	10.1046/j.1523-1739.2000.99219.x	http://doi.wiley.com/10.1046/j.1523-1739.2000.99219.x
571e3c77cf58f16d50cfd572	Long-term drivers of change in Polylepis woodland distribution in the central Andes	2009	[]	['-16']	[]	['68']	10.1111/j.1654-1103.2009.01102.x	http://doi.wiley.com/10.1111/j.1654-1103.2009.01102.x
574629c5cf58f15d3f588144	Age verification of the Lake Gribben forest bed and the Younger Dryas Advance of the Laurentide Ice Sheet	1999	[]	['46']	[]	['87']	10.1139/e98-095	http://www.nrcresearchpress.com/doi/abs/10.1139/e98-095
57487289cf58f14b28730d7e	A Late-Quaternary pollen profile from Woodstock, Ontario	1978	[]	['43']	[]	['80']	10.1139/e78-116	http://www.nrcresearchpress.com/doi/abs/10.1139/e78-116
574a2d82cf58f10ab4bdc058	Palynology and Paleoecology of Postglacial Sediments from the Lower Fraser River Canyon of British Columbia	1975	[]	['49']	[]	['121']	10.1139/e75-065	http://www.nrcresearchpress.com/doi/abs/10.1139/e75-065
574cb209cf58f101d6da792e	A late Wisconsinan Coleopterous assemblage from southern Ontario and its environmental significance	1977	[]	['44']	[]	['81']	10.1139/e77-138	http://www.nrcresearchpress.com/doi/abs/10.1139/e77-138
57662355cf58f1167d07fcaa	History of vegetation and habitat change in the Austral-Asian region	2004	[]	['-36']	[]	['149']	10.1016/S1040-6182(03)00133-2	http://www.sciencedirect.com/science/article/pii/S1040618203001332
5788f6f4cf58f15522c81a6e	A palynological study of postglacial vegetation changes in the University Research Forest, southwestern British Columbia	1973	[]	['49']	[]	['122']	10.1139/b73-271	http://www.nrcresearchpress.com/doi/abs/10.1139/b73-271
57fefc3ccf58f1a65fd2ae25	Mauritius since the last glacial: environmental and climatic reconstruction of the last 38 000 years from Kanaka Crater	2012	[]	['-20']	[]	['57']	10.1002/jqs.1526	http://doi.wiley.com/10.1002/jqs.1526
58333faecf58f177a7b78a4b	Mammoth (Mammuthus sp.) excavation on a college campus in Western Illinois, USA	2007	[]	['38']	[]	['90']	10.1016/j.quaint.2006.08.001	http://www.sciencedirect.com/science/article/pii/S1040618206001935
58368699cf58f112092da3c1	Multi-decadal drought and amplified moisture variability drove rapid forest community change in a humid region	2012	[]	['43', '46']	[]	['82', '86']	10.1890/11-1068.1	http://doi.wiley.com/10.1890/11-1068.1
58cf149acf58f19274589163	Effects of Small Ponds on Stream Water Chemistry	2006	[]	['39', '40']	[]	['75']	10.1080/07438140609354366	http://www.tandfonline.com/doi/abs/10.1080/07438140609354366
58cf14a6cf58f192745891a9	Setting Restoration Goals for an Acid and Metal-Contaminated Lake: A Paleolimnological Study of Daisy Lake (Sudbury, Canada)	1996	[]	['46']	[]	['80']	10.1080/07438149609354274	http://www.tandfonline.com/doi/abs/10.1080/07438149609354274
5a047c70cf58f1b9640296a8	Wisconsin Environment of Interior Alaska: Pollen and Macrofossil Analysis of a 27 Meter Core from the Isabella Basin (Fairbanks, Alaska)	1974	[]	['64']	[]	['147']	10.1139/e74-083	http://www.nrcresearchpress.com/doi/10.1139/e74-083
