0	has_both_lat_long_int	words_as_string
0	0	ﬂuctuate,less,in,earlier,Holocene,sediments,,,showing,increased,variability,after,ca,4600,cal,BP,.
0	0	Ecology,67,,,958e966,.
1	1	Sampling,and,analytical,techniques,In,March,2008,,,we,dug,a,trench,520,cm,deep,and,30,cm,wide,into,the,side,of,the,``,Straldja,'',tile,factory,'s,quarry,in,the,lowest,part,of,the,Straldzha,Mire,-LRB-,Fig.,2,;,42,3704900N,,,26,4601200E,,,138,m,a.s.l.,-RRB-,.
1	1	number,Age,-LRB-,BP,-RRB-,Depth,of,lower,Depth,of,-LRB-,cm,-RRB-,*,-LRB-,mg,-RRB-,YD,upper,YD,boundary,*,boundary,*,Splan,Pond,45,°,15,',20,``,N,,67,°,19,',50,``,W,106,m,a.s.l.,,,4,ha,10.6,m,max,.
1	0	Pollen,samples,from,41-47,'',N,and,6677,'',W,were,used,to,derive,the,regression,equation,for,the,three,northeastern,sites,.
0	0	~,.
0	0	300,X.,-LRB-,I,-RRB-,Part,of,a,modern,peltate,trichome,of,Slleplrerdirr,ca,~,lrrcle,~,~,frsoism,the,U.B.C.,Herbarium,.
0	0	In,addition,to,the,comparatively,well-represented,Pinus,-LRB-,Pinus,diploxylon-type,,,Pinus,peuce,-RRB-,the,record,indicates,nearly,continuous,,,though,low,presence,of,pollen,of,Betula,,,Juniperus,,,deciduous,Quercus,,,Tilia,,,Abies,,,Picea,,,Fagus,and,Alnus,.
0	0	The,best,settings,in,which,to,document,such,responses,are,characterized,by,high,biodiversity,and,short,migration,distances,,,e.g.,tropical,lowland,environments,that,abut,steep,mountain,slopes,-LRB-,Colwell,et,al.,,,2008,-RRB-,.
1	1	Holocene,climate,variability,and,environmental,history,at,the,Patagonian,forest/steppe,ecotone,:,Lago,Mosquito,-LRB-,42,2903.8900,S,,,71,24014.5700,W,-RRB-,and,Laguna,del,Cóndor,-LRB-,42,20047.2200,S,,,71,17007.6200,W,-RRB-,.
0	0	3.3,.
1	0	Organic,Fraction,for,All,Samples,Y-2572,Y-2573,Y-2574,Y-2575,Y-2576,320-330 565-575,740-750 935-945,1160-1170,2830,+,100,4490,f,120,6850,f,140,9080,+,160,12,720,i,:,200,-29.0,-27.2,-27.9,-,28.6,-,28.9,Queechy,Lake,,,New,York,-LRB-,42,',24.5,’N,lat,,,73,',25,',W,long,-RRB-,.
0	0	Q.,Yao,et,al.,/,Quaternary,Research,83,-LRB-,2015,-RRB-,449,--,458,457,Acknowledgments,This,research,was,supported,by,grants,from,the,National,Science,Foundation,-LRB-,NSF,DDRI,Grant,No,.
0	0	This,project,was,partially,funded,by,a,Research,and,Development,Committee,grant,at,East,Tennessee,State,University,.
1	1	Material,sampling,A,core,was,drilled,in,the,deepest,place,of,the,cirque,basin,-LRB-,50,4504600N,,,15,330800E,,,1039,m,a.s.l.,-RRB-,,,located,about,200,m,above,the,conﬂuence,of,the,Labe,and,Pancˇava,rivers,-LRB-,Fig.,1,-RRB-,.
1	1	Lake,Blatisto,,,Rhodopes,Mountains,-LRB-,South,Bulgaria,-RRB-,JOHN,VAN,HUIS1,†,,,SPASSIMIR,TONKOV2,&,ELISSAVETA,BOZILOVA2,1Institute,for,Biodiversity,and,Ecosystem,Dynamics,-LRB-,IBED,-RRB-,,,University,of,Amsterdam,,,1098,SM,Amsterdam,,,The,Netherlands,,,2Laboratory,of,Palynology,,,Department,of,Botany,,,Faculty,of,Biology,,,Soﬁa,University,`,St,Kliment,Ohridski,',,,Soﬁa,,,Bulgaria,Site,details,Lake,Blatisto,-LSB-,41,◦,37,17.26,N,,,24,◦,40,41.27,E,;,1540,m,above,sea,level,-LRB-,a.s.l.,-RRB-,-RSB-,belongs,to,the,group,of,the,Smolyan,lakes,situated,in,the,coniferous,belt,of,the,Central,Rhodopes,Mountains,in,Bulgaria,on,several,swampy,terraces,along,a,small,river,in,an,area,with,a,pyroclastic,geology,of,Oligocene,age,,,consisting,of,rhyolite,.
1	1	Depth,to,water-table,Reference,Latitude,Longitude,Elevation,Range,Mean,Æ,SD,-LRB-,including,sampling,Site,-LRB-,8N,-RRB-,-LRB-,8W,-RRB-,-LRB-,m,ASL,-RRB-,nÃ,-LRB-,cm,-RRB-,-LRB-,cm,-RRB-,date,for,new,data,-RRB-,Saco,Heath,-LRB-,SCB,-RRB-,,,MN,43833.194,70828.265,44,26,3,to,65,25,Æ,16.7,This,study/June,2010,Sidney,Bog,-LRB-,SDY,-RRB-,,,MN,44823.274,69847.260,90,24,3,to,58,32,Æ,17.6,This,study/June,2010,Orono,Bog,-LRB-,ORO,-RRB-,,,MN,44852.286,68843.630,40,18,8,to,36,22,Æ,11.1,Booth,-LRB-,2008,-RRB-,Petite,Bog,-LRB-,PTB,-RRB-,,,NS,4588.659,63856.219,50,16,0,to,46,16,Æ,16.1,This,study/June,2010,Colin,Bog,-LRB-,CLB,-RRB-,,,NS,4586.459,63853.683,28,27,0,to,56,13,Æ,15.9,This,study/May,2011,Manic,Bog,-LRB-,MNC,-RRB-,,,QC,4987.388,68817.519,20,5,3,to,32,13,Æ,12.3,This,study/June,2011,Lebel,Bog,-LRB-,LBL,-RRB-,,,QC,4986.457,68814.425,13,9,--,8,to,51,16,Æ,18.6,This,study/June,2011,Tourbie,`,re,des,Sept,Isles,-LRB-,TSI,-RRB-,,,QC,50812.095,66836.081,64,6,1.5,to,40,15,Æ,16.2,This,study/June,2011,Tourbie,`,re,de,l’Ae,´,roport,-LRB-,TDA,-RRB-,,,QC,50816.501,63836.841,33,6,--,2,to,38,18,Æ,16.5,This,study/June,2011,Plaine,Bog,-LRB-,PLB,-RRB-,,,QC,50816.172,63832.428,19,7,--,4,to,28,13,Æ,12.9,This,study/June,2011,Kegaska,Bog,-LRB-,KGK,-RRB-,,,QC,50812.640,61815.008,24,4,1.5,to,40,21,Æ,17.2,This,study/June,2011,Burnt,Village,Bog,-LRB-,BVB,-RRB-,,,NFL,5187.562,55855.645,28,25,0,to,43,12,Æ,14.0,This,study/June,2010,Nordan,'s,Pond,Bog,-LRB-,NDN,-RRB-,,,NFL,4989.646,53835.903,27,20,0,to,40,14,Æ,13.5,This,study/May,2011,Stephenville,Bog,-LRB-,STE,-RRB-,,,NFL,48832.974,58826.064,34,6,0,to,46,20,Æ,18.9,Charman,and,Warner,-LRB-,1997,-RRB-,Crooked,Bog,A-C,-LRB-,CRO,-RRB-,,,NFL,4988.361,5686.685,190,14,--,4,to,26,9,Æ,9.2,Charman,and,Warner,-LRB-,1997,-RRB-,Ocean,Pond,-LRB-,OCE,-RRB-,,,NFL,47825.642,53826.275,92,9,2,to,34,20,Æ,10.1,Charman,and,Warner,-LRB-,1997,-RRB-,Witless,Bay,Line,-LRB-,WIT,-RRB-,,,NFL,47820.207,5380.994,240,4,0,to,32,15,Æ,13.2,Charman,and,Warner,-LRB-,1997,-RRB-,Sam,'s,River,A,-LRB-,SAM,-RRB-,,,NFL,46843.859,53831.112,150,6,0,to,31,11,Æ,11.6,Charman,and,Warner,-LRB-,1997,-RRB-,Ãn,1/4,number,of,samples,analysed,-LRB-,total,n,1/4,232,-RRB-,.
1	1	Stratigraphy,,,paleoenvironment,and,chronology,The,western,camel,phalanx,YG,400.6,was,recovered,in,August,2010,by,D.,Turner,and,B.,Ward,in,situ,from,the,top,of,an,8,m,high,sedimentary,exposure,composed,of,ﬁve,units,,,7,km,beyond,the,MIS,2,glacial,limit,-LRB-,62,340,41,'',N,;,139,590,47,'',W,;,Figs.,1,and,4,-RRB-,.
0	0	Background,Locality,The,geography,and,geology,of,the,Saltville,region,are,covered,in,numerous,articles,-LRB-,e.g.,Cooper,1966,;,Ray,et,al.,1967,;,McDonald,&,Bartlett,1983,;,McDonald,2000,-RRB-,;,therefore,we,provide,only,a,brief,summary,here,.
0	1	This,core,is,from,site,`,Quebrada,del,Amor,',-LRB-,72,‡,25PW,,,0,‡,35PS,-RRB-,,,collected,at,the,edge,of,the,Araracuara,air-strip,in,a,Bonnetia,martiana,shrubland,-LRB-,Fig.,2,-RRB-,.
1	1	From,left,to,right,are,shown,:,-LRB-,1,-RRB-,pollen,record,Llano,Grande-1,-LRB-,6,°,29,′,N,,,76,°,6,′,W,;,3460,m,elevation,;,Western,Cordillera,,,Colombia,;,this,paper,-RRB-,;,-LRB-,2,-RRB-,pollen,record,Lake,Fúquene-2,-LRB-,5,°,27,′,N,,,73,°,46,′,W,;,2540,m,elevation,;,Eastern,Cordillera,,,Colombia,;,Van,Geel,and,Van,der,Hammen,,,1973,;,Groot,et,al.,,,2011,;,Bogotá-A,.
1	1	At,41,m,a.s.l.,,,liten,C,ap,',pesjav,',ri,is,at,least,3,m,below,the,closest,points,where,the,marine,limit,elevation,is,reported,by,Sollid,et,al.,-LRB-,1973,-RRB-,-LRB-,44,m,at,Yttervaer,,,6,km,south,at,71,10,1400,N,,,25,210,1400,E,;,47.5,m,at,Austerbotn,,,7.5,km,south-east,at,71,20,500,N,,,25,320,1100,E,-RRB-,,,whilst,over,Kobbkrokvatnet,,,at,51,m,a.s.l.,,,is,at,least,2.5,m,below,the,closest,points,with,reported,marine,limit,elevations,-LRB-,53.5,m,at,Straumen,,,ca,2,km,south-east,at,70,410,2200,N,,,29,190,3500,E,;,54.5,m,east,of,Homvdneset,,,ca,2,km,south,at,70,400,4000,N,,,29,160,2700,E,-RRB-,.
1	0	Journal,of,Climate,11,,,3128,--,3147,.
0	0	Each,occlusal,surface,extends,posteriorly,through,the,15th,lamella,.
1	1	Geography,and,geology,The,sediment,core,studied,in,this,paper,comes,from,the,Llano,Grande,basin,which,is,part,of,the,Páramo,de,Frontino,,,located,at,6,°,29,′,N,and,76,°,6,′,W,.
0	0	Fenn.,,,AIII,,,50,:,1-239,.
0	0	Comparison,of,paleoclimatic,reconstructions,:,MERS,vs.,MORSI,The,MERS,experiment,produced,paleoclimate,reconstructions,for,80,%,of,the,fossil-pollen,samples,at,Crystal,Lake,,,and,the,MORSI,experiment,produced,paleoclimate,reconstructions,for,73,%,of,the,fossil-pollen,samples,-LRB-,Fig.,6,-RRB-,.
1	1	Study,zone,The,sampling,site,is,a,pond,located,3.6,km,from,coast,,,within,the,Ría,Lagartos,Biosphere,Reserve,on,the,northern,Yucatan,Peninsula,-LRB-,21º34,',46,'',N,,,88º04,',19.7,'',W,-RRB-,-LRB-,Fig.,1,-RRB-,.
0	0	Only,four,ﬁre,episodes,occurred,between,AD,1250,and,1880,when,European,settlement,occurred,,,with,ﬁre-return,intervals,ranging,from,42,--,174,yr,between,ﬁres,and,an,mFRI,of,125,yr,.
1	1	Midden,designation,Latitude,-LRB-,°,N,-RRB-,Longitude,Elevation,Aspect,14C,Age,SD,Lab,code,2σ,calibrated,age,range,Calibrated,age,midpoint,Material,-LRB-,°,W,-RRB-,-LRB-,m,-RRB-,-LRB-,cal,yr,BP,-RRB-,-LRB-,cal,yr,BP,-RRB-,dated,Driftwood,Canyon,648A,Canada,de,los,Burros,621,Canada,de,los,Burros,614B,Canada,el,Diablito,626,Canada,de,los,Burros,614A,Canada,de,los,Burros,624,Canada,el,Diablito,625,Driftwood,Canyon,943,Driftwood,Canyon,631,Canada,de,los,Burros,622,Canada,de,los,Burros,623B,Canada,de,los,Burros,623A,Canada,el,Diablito,601,Canada,de,los,Burros,642,Driftwood,Canyon,644C,Canada,de,los,Burros,610,Driftwood,Canyon,646B,Driftwood,Canyon,630,Waterfall,Canyon,970A,Driftwood,Canyon,628,Driftwood,Canyon,644A,Canada,de,los,Burros,609,Driftwood,Canyon,629B,Driftwood,Canyon,629A,Driftwood,Canyon,646C,Waterfall,Divide,951A,Waterfall,Divide,951C,Canada,el,Diablito,643B,Driftwood,Canyon,971,Driftwood,Canyon,950,Driftwood,Canyon,959B,Waterfall,Canyon,963,Driftwood,Canyon,972A,Driftwood,Canyon,985,Canada,de,los,Burros,611,Driftwood,Canyon,945B,Driftwood,Canyon,946,Driftwood,Canyon,945C,30,°,56.20,′,31,°,08.54,′,31,°,08.54,′,31,°,03.50,′,31,°,08.54,′,31,°,08.43,′,31,°,03.53,′,30,°,56.49,′,30,°,56.37,′,31,°,08.56,′,31,°,08.53,′,31,°,08.53,′,31,°,03.53,′,31,°,08.44,′,30,°,56.23,′,31,°,08.54,′,30,°,56.27,′,30,°,56.19,′,30,°,56.06,′,30,°,56.27,′,30,°,56.23,′,31,°,08.67,′,30,°,56.27,′,30,°,56.27,′,30,°,56.27,′,30,°,56.12,′,30,°,56.12,′,31,°,03.50,′,30,°,56.60,′,30,°,56.35,′,30,°,56.51,′,30,°,56.57,′,30,°,56.60,′,30,°,56.51,′,31,°,08.54,′,30,°,56.49,′,30,°,56.49,′,30,°,56.49,′,115,°,15.53,′,115,°,25.57,′,115,°,25.65,′,115,°,21.39,′,115,°,25.65,′,115,°,25.60,′,115,°,21.40,′,115,°,15.45,′,115,°,15.60,′,115,°,25.73,′,115,°,25.70,′,115,°,25.70,′,115,°,21.44,′,115,°,25.62,′,115,°,15.28,′,115,°,25.69,′,115,°,15.30,′,115,°,15.33,′,115,°,15.18,′,115,°,15.25,′,115,°,15.28,′,115,°,25.67,′,115,°,15.32,′,115,°,15.32,′,115,°,15.30,′,115,°,15.13,′,115,°,15.13,′,115,°,21.41,′,115,°,15.64,′,115,°,15.61,′,115,°,15.74,′,115,°,15.16,′,115,°,15.64,′,115,°,15.50,′,115,°,25.69,′,115,°,15.45,′,115,°,15.45,′,115,°,15.45,′,692 709 729 893,729 733 893 689,647 740 754 754,899 718 692 707,673 790 650 722,692 666 680 680,673 648 648 870,745,758,~,700 705 745 720,690 689 689 689,N,ENE,WNW,S,WNW,ENE,N,SSE,N,WNW,ESE,ESE,ENE,NE,NW,ESE,NNW,ENE,NNE,ENE,NW,NW,ENE,ENE,NNW,NE,NE,SSE,SSE,S,S,N,SSE,SSE,NNW,SSE,SSE,SSE,583 1450 1539 1644,1808 4030 4282 4320,4909 4942 5290 5314,5390 5627 5649 6577,6852 7480 7870 7970,8050 8700 8890 8960,9210 9730 9860 9880,10,100,10,210,11,650,11,740,12,330,19,410,21,660,22,750,26,180,28,590,30,AA51861,534,--,650,34,AA54747,1298,--,1394,39,AA51845,1350,--,1523,37,AA51848,1416,--,1686,35,AA54746,1621,--,1857,52,AA54741,4411,--,4807,42,AA51849,4709,--,4968,51,AA51864,4827,--,5039,41,AA51863,5589,--,5721,42,AA54742,5593,--,5840,45,AA51844,5938,--,6189,42,AA54748,5950,--,6261,61,AA51847,6001,--,6291,46,AA51846,6308,--,6492,45,AA51851,6311,--,6532,46,AA54744,7425,--,7566,43,AA51865,7609,--,7787,56,AA51862,8186,--,8385,53,AA51841,8548,--,8976,52,AA51844,8648,--,8997,53,AA51853,8724,--,9120,68,AA54743,9537,--,9907,59,AA51850,9767,--,10195,55,AA51852,9913,--,10229,68,AA51859,10,553,60,AA51857,11,249,60,AA51840,11,598,60,AA51860,11,601,57,AA54734,11,976,58,AA54738,12,138,78,AA51842,13,691,67,AA54735,13,748,70,AA54737,14,714,120,AA54736,23,565,220,AA54745,26,690,180,AA51858,28,010,310,AA51843,31,224,340,AA54739,34,419,590 1345 1435 1550,1740 4610 4840 4930,5655 5715 6065 6105,6145 6400 6420 7495,7700 8285 8760 8825,8920 9720 9980,10,070,10,395,11,025,11,390,11,400,11,690,11,895,13,505,13,585,14,365,23,100,25,935,27,425,30,795,33,135,Prunus,seed,Prunus,seed,Acorn,Quercus,leaves,Acorn,Quercus,leaves,Quercus,leaves,Fabaceae,leaves,Quercus,leaves,Quercus,leaves,Acorn,Quercus,leaves,Acorns,Acorn,Quercus,leaves,Acorn,Quercus,leaves,Prosopis,leaf,Acorns,Acorns,Acorns,Prunus,seed,Acorns,Acorns,Quercus,leaves,Quercus,leaves,Acorns,Quercus,leaves,Acorns,Acorns,Pinus,cone,scale,Acorns,Acorns,Acorns,Acorn,Juniperus,stem,Acorns,Juniperus,stem,-LRB-,Holmgren,et,al.,,,2010,-RRB-,was,used,to,conﬁrm,that,the,juniper,fossils,found,within,the,middens,are,Juniperus,californica,.
0	1	IO,-RRB-,vv,0.67,0.65,0.90,37.70,Annual,precipitation,-LRB-,mm,-RRB-,=,90.85,+,0.30,x,Picec4,+,0.55,%,Fl4@45,+,3.08,x,Querc,~,~,.
1	1	The,sites,are,located,between,the,latitudes,of,3,30,``,430,'N,and,the,longitudes,of,69,74,',W,at,elevations,between,80,and,450,m,in,the,provinces,7,~,o,~,7b,°,65,°,Caracas,60,°,R,•,Rfo,Tom,#J,5,-,j,L,a,g,u,n,a,Sardinas,LagunaAngel,~,,1,4,-,Llanos,Orientales,74,•,~,Laguna,de,Agua,Sucia,73,I.,72,I,71,I,100,km,70,I,Fig.,1,.
1	1	Peat-bog,Begbunar,-LRB-,Osogovo,Mountains,,,south-west,Bulgaria,-RRB-,:,Four,millennia,of,vegetation,history,MARIAEPDB6.Begbunar,-LRB-,Bulgaria,-RRB-,LAZAROVA1,,,SPASSIMIR,TONKOV2,,,IAN,SNOWBALL3,&,ELENA,MARINOVA4,1Institute,of,Botany,,,Bulgarian,Academy,of,Sciences,,,Sofia,,,Bulgaria,,,2Laboratory,of,Palynology,,,Department,of,Botany,,,Faculty,of,Biology,,,Sofia,University,``,St.,Kliment,Ohridski,'',,,Sofia,,,Bulgaria,,,3GeoBiosphere,Science,Centre,,,Quaternary,Sciences,,,Department,of,Geology,,,Lund,University,,,Lund,,,Sweden,,,4Center,for,Archaeological,Sciences,,,Katholieke,Universiteit,Leuven,,,Leuven,,,Belgium,Site,details,The,peat-bog,Begbunar,-LRB-,42,°,09,cents,N,,,22,°,33,cents,E,;,1750,m,a.s.l.,-RRB-,is,located,in,the,central,treeless,zone,of,the,Osogovo,mountains,,,which,are,situated,at,the,border,between,south-western,Bulgaria,and,the,north-eastern,former,Yugoslav,Republic,of,Macedonia,.
0	0	The,longer,time,period,,,compared,to,the,20th,century,,,to,dewater,lakes,,,despite,more,intense,aridity,,,is,attributed,to,the,greater,depth,and,volume,of,water,storage,at,that,time,;,since,in,midHolocene,time,these,lakes,contained,far,less,sediment,but,were,nonetheless,ﬁlled,to,full,stage,at,elevations,similar,to,today,.
